Email,Time,Location,Latitude,Longitude
[email],2011-05-19 14:05,Dodoma,-6.17221,35.73947
[email],2011-05-22 16:22,Lusaka,-15.40669,28.28713
[email],2019-12-21 17:05,Bangui,4.36122,18.55496
[email],2019-12-21 17:05,Cambridge,42.33704,-71.20922
[email],2019-12-21 17:05,Anapolis,38.97859,-76.49184
[email],2019-12-21 17:05,Budapest,47.49835,19.04045
[email],2019-12-21 17:05,Ponta Grosa,-25.095,-50.16194
[email],2019-12-21 17:05,Pires do Rio,-17.29972,-48.27944
[email],2019-12-21 17:05,Kariba,-16.51667,28.8
[email],2019-12-21 17:05,Gamboma,-1.87639,15.86444
[email],2019-12-21 17:05,Chicureo,-33.28379,-70.65333
[email],2019-12-21 17:05,Chinhoyi,-17.36667,30.2
